Epoch	AverageEpRet	StdEpRet	MaxEpRet	MinEpRet	EpLen	AverageEpCost	StdEpCost	MaxEpCost	MinEpCost	AverageVVals	StdVVals	MaxVVals	MinVVals	TotalEnvInteracts	LossPi	LossV	DeltaLossPi	DeltaLossV	Entropy	KL	ClipFrac	StopIter	Time
0	-0.4310011	0.39376435	0.15774	-1.178872	1000.0	12.5	25.168432	69.0	0.0	-0.053264588	0.03440303	0.0377648	-0.12333755	10000	-1.3792515e-08	1.443604	-0.00829424	-0.6315713	0.9189386	0.00899184	0.1336	79.0	28.01605987548828
1	0.15647706	0.72491074	1.9422665	-1.0193442	1000.0	11.3	33.9	113.0	0.0	-0.081258334	0.74616957	2.5384574	-2.410351	20000	-2.384186e-10	1.880299	-0.011645878	-1.6496813	0.91522413	0.007046823	0.0956	79.0	57.03412985801697
2	-0.38935506	0.9602782	1.5776255	-1.4214042	1000.0	70.8	124.997444	337.0	0.0	-0.0912026	0.44203326	0.8591095	-4.6528864	30000	-5.996227e-09	17.008034	-0.012178664	-14.384813	0.9206719	0.0076092537	0.1122	79.0	86.1009042263031
3	0.1648893	0.6883653	1.4134014	-1.2859578	1000.0	66.5	135.42397	443.0	0.0	-1.8562078	3.1496105	0.7047226	-13.24448	40000	-7.915497e-09	29.247269	-0.012485184	-17.460245	0.9299535	0.009578259	0.1352	79.0	115.23498630523682
4	0.13391829	1.6141708	2.8368676	-2.510699	1000.0	11.6	34.8	116.0	0.0	-0.9005793	1.6827381	0.24841163	-13.872888	50000	-2.5343894e-08	5.320517	-0.012614589	-4.7978415	0.92232186	0.013812624	0.1539	79.0	144.28394961357117
5	-0.072563775	1.4055228	2.5917192	-1.7058349	1000.0	22.0	66.0	220.0	0.0	-0.065012574	0.08330256	0.04253856	-1.2303699	60000	2.7537346e-09	9.432343	-0.012261818	-0.5759773	0.926258	0.009004487	0.1642	79.0	173.08836221694946
6	0.5033905	1.5868572	2.9474883	-1.7124759	1000.0	2.9	8.7	29.0	0.0	-0.47538516	0.4017834	1.1281214	-1.9349399	70000	-5.598068e-08	0.826686	-0.011407073	-0.31186277	0.947373	0.003862531	0.0838	79.0	202.26335167884827
7	1.0937303	0.94058317	2.1691585	-0.65262	1000.0	28.2	57.87193	170.0	0.0	-0.12048554	0.07169111	0.109567374	-0.7044594	80000	-4.887581e-10	11.451581	-0.012340683	-5.7512693	0.959825	0.0072303116	0.1204	79.0	231.73898553848267
8	-0.107463285	2.6863768	3.2317314	-5.2821803	1000.0	32.3	49.05517	163.0	0.0	-0.72069	2.065256	-0.16461803	-16.643044	90000	1.4829635e-08	14.103381	-0.017021075	-7.307965	0.96202374	0.0115302475	0.1579	79.0	261.1214532852173
9	-0.4670902	2.0675159	2.472107	-5.213118	1000.0	15.2	45.6	152.0	0.0	-0.731143	1.2186773	2.3120909	-5.2431664	100000	7.6770785e-09	7.6771455	-0.012375686	-6.358168	0.94890976	0.0090203965	0.1166	79.0	290.3571255207062
10	-0.67223585	1.5934888	2.3630228	-3.2743123	1000.0	0.0	0.0	0.0	0.0	-0.1389312	0.7731671	0.3302215	-13.107677	110000	6.1035155e-09	0.6139149	-0.009408649	-0.6082743	0.9542784	0.018154547	0.1512	79.0	319.6200110912323
11	-0.41508165	1.53629	2.380507	-3.1357453	1000.0	7.7	14.408678	43.0	0.0	-0.012935079	0.022421684	0.14371167	-0.052831307	120000	1.7499923e-08	1.6626537	-0.01367124	-0.1500504	0.929602	0.010795995	0.1396	79.0	348.675044298172
12	-0.38597012	1.5116931	2.3420877	-2.4136226	1000.0	15.3	41.143772	138.0	0.0	-0.32171285	0.32334894	1.4286239	-1.4817412	130000	-9.822846e-09	6.009072	-0.014045456	-5.246201	0.9619312	0.008218917	0.117	79.0	378.0303966999054
13	-0.22604847	2.413871	4.2318697	-5.084746	1000.0	16.2	29.136917	93.0	0.0	-0.09909696	0.12665184	0.018257856	-3.2943277	140000	5.7458878e-09	4.247977	-0.016423583	-2.5326233	0.98627806	0.010481951	0.1442	79.0	407.1985101699829
14	-0.49174705	1.5116837	2.0348387	-2.6119628	1000.0	7.9	23.7	79.0	0.0	-0.35164276	0.9037175	-0.10579693	-15.461678	150000	1.4781952e-09	2.337977	-0.011674969	-2.1668763	1.002853	0.00897366	0.1483	79.0	436.05797839164734
15	-0.68794537	1.5218239	2.1914072	-2.8876314	1000.0	7.3	21.9	73.0	0.0	-0.09540013	0.14723243	0.039757997	-2.01849	160000	-2.4914741e-09	2.9348621	-0.01136318	-2.2441576	0.986032	0.005427601	0.1113	79.0	465.27253818511963
16	-0.87029517	0.96127456	0.7069906	-2.6646905	1000.0	3.7	11.099999	37.0	0.0	-0.5291484	2.4250534	0.19449897	-16.769323	170000	-8.296967e-09	4.618407	-0.013726398	-3.6942372	0.9875202	0.016662214	0.1507	79.0	494.5986866950989
17	-1.5649307	1.2311757	0.79506284	-3.5242639	1000.0	34.3	62.549255	210.0	0.0	-0.1277872	0.0059830006	-0.060649768	-0.13618632	180000	3.218651e-09	12.408534	-0.016254304	-0.8792429	0.9587965	0.009941293	0.1029	79.0	523.5368394851685
18	-0.03654927	1.9056954	3.368825	-2.89493	1000.0	7.9	23.7	79.0	0.0	-0.81795275	0.10709839	-0.35362208	-1.1532253	190000	5.1498414e-09	3.160986	-0.008486798	-1.7473012	0.9844613	0.0005123166	0.0891	79.0	552.9399833679199
19	-0.86634445	1.5508863	1.7837377	-3.1295905	1000.0	0.0	0.0	0.0	0.0	-0.16370618	0.51345134	0.21753448	-5.2498403	200000	1.001358e-08	0.28271613	-0.009667968	-0.27725607	0.9964412	0.015265713	0.137	79.0	582.0087883472443
20	-0.07879679	0.9649853	1.1962379	-1.6781253	1000.0	0.0	0.0	0.0	0.0	-0.023316674	0.008198378	0.015343383	-0.04413335	210000	2.4938583e-08	0.004418806	-0.01635859	-0.00044130022	0.9754648	0.012872719	0.1841	79.0	611.178465127945
21	-0.45393363	1.4311637	1.5689049	-2.9435203	1000.0	11.5	32.2343	108.0	0.0	-0.002784164	0.012170385	0.10451041	-0.023627892	220000	-1.6510486e-09	5.411568	-0.013149083	-0.4671731	0.9637318	0.008779758	0.1023	79.0	640.3621997833252
22	-1.3033972	1.2906122	0.6063278	-3.2684681	1000.0	2.1	6.2999997	21.0	0.0	-0.03849062	0.24795854	0.36404175	-2.3917964	230000	7.820129e-09	0.24157286	-0.012944791	-0.22710896	0.98654646	0.009396391	0.1145	79.0	669.4766268730164
23	-1.1563532	2.1468692	2.0205815	-4.8317847	1000.0	20.1	49.740223	166.0	0.0	-0.03281962	0.111741416	0.04996127	-1.7603233	240000	1.18732455e-08	9.393956	-0.013634491	-8.77815	0.99493223	0.004878838	0.0908	79.0	698.4528272151947
24	-2.448585	3.0673702	2.0895772	-7.1875896	1000.0	4.3	12.900001	43.0	0.0	-0.11268807	0.7117111	0.072684765	-13.11188	250000	-9.775162e-09	1.6787868	-0.013249283	-0.5370053	1.0157231	0.018877218	0.1938	79.0	727.3559548854828
25	-0.23328324	1.78198	1.793343	-4.8917933	1000.0	14.3	32.286373	105.0	0.0	-0.16986445	0.043687407	0.11411804	-0.4606207	260000	-1.2850761e-08	3.3385766	-0.0138387745	-2.0320988	1.0197597	0.005363625	0.128	79.0	756.6444265842438
26	-0.66046685	1.5563911	1.9337062	-3.4847815	1000.0	28.5	45.067173	112.0	0.0	-0.83547527	1.4224422	0.6000464	-7.1266446	270000	9.417533e-10	12.080883	-0.018993856	-3.3041897	1.0284783	0.009814429	0.1453	79.0	785.6443772315979
27	-0.7581409	0.5889597	0.019010518	-1.7695099	1000.0	26.2	52.36182	163.0	0.0	-0.92683905	0.7939785	0.2440032	-3.777196	280000	1.11818315e-08	12.345879	-0.015642783	-11.187199	1.0288806	0.0061415	0.1109	79.0	814.998110294342
28	-0.34359568	1.5741949	1.9304099	-3.9798787	1000.0	42.5	70.01179	214.0	0.0	-0.51405305	2.030043	1.1497205	-21.251451	290000	2.193451e-09	19.038034	-0.016505154	-15.616444	1.0396852	0.0071419557	0.1236	79.0	844.2104558944702
29	-0.08371073	0.50991255	0.8008352	-0.8223364	1000.0	0.0	0.0	0.0	0.0	-0.3777978	1.0474765	7.586229	-9.460485	300000	5.912781e-09	1.1227608	-0.015090699	-1.086614	1.0625418	0.01270662	0.1088	79.0	873.415730714798
30	-0.684191	1.7417374	1.8650229	-4.674516	1000.0	0.0	0.0	0.0	0.0	-0.028734557	0.008757768	0.061752707	-0.13031608	310000	-1.0299683e-08	0.0039963336	-0.01731217	-0.0002601419	1.0621557	0.0112220915	0.1445	79.0	902.817289352417
31	0.5101309	2.196322	4.828749	-2.3708427	1000.0	19.3	57.899998	193.0	0.0	-0.03318488	0.4591795	0.057950675	-24.733229	320000	-5.2690505e-09	9.702852	-0.014532683	-4.048193	1.0484791	0.0041588	0.124	79.0	931.840692281723
32	0.9940742	1.428464	3.5051727	-1.1340816	1000.0	45.5	85.94213	235.0	0.0	-0.22832671	1.1502078	0.7025715	-17.325035	330000	-1.8215179e-08	23.581203	-0.01569292	-20.972012	1.060276	0.0034661961	0.1219	79.0	960.8734703063965
33	-0.27970186	1.9414049	2.301169	-3.3968997	1000.0	7.3	14.683665	40.0	0.0	-0.2409418	1.0579691	0.24039125	-23.167747	340000	-4.005432e-09	2.596432	-0.0155671025	-1.6440051	1.0574473	0.01096415	0.1527	79.0	990.0042154788971
34	0.247485	1.8972747	3.9469132	-3.1280615	1000.0	4.3	8.832327	26.0	0.0	-0.18751466	0.91350913	0.19404578	-15.697487	350000	7.820129e-09	1.6955991	-0.014468222	-0.86565465	1.0561949	0.021402515	0.208	79.0	1019.0668511390686
35	-0.14759935	1.7552265	3.806536	-2.6142128	1000.0	0.0	0.0	0.0	0.0	-0.12692551	0.030554255	0.016078442	-0.37651846	360000	5.502701e-08	0.019026313	-0.018925803	-0.014344035	1.0396029	0.0071620857	0.1215	79.0	1048.2127027511597
36	0.8041898	2.235588	4.042577	-2.4950051	1000.0	25.0	39.084522	129.0	0.0	-0.013861151	0.04379998	0.108026534	-1.224448	370000	-9.9241735e-09	10.204625	-0.016811652	-6.825378	1.0259542	0.0054519265	0.1312	79.0	1077.366989850998
37	0.45777646	2.322977	3.3777087	-3.7464821	1000.0	3.7	9.550392	32.0	0.0	-0.9710319	1.8872873	1.8047888	-15.741689	380000	3.2901763e-08	4.099712	-0.016189279	-3.9037297	1.0299125	0.016158033	0.1703	79.0	1106.438639640808
38	0.65742177	1.8224694	4.469332	-2.406733	1000.0	5.4	16.2	54.0	0.0	-0.1625795	0.41238502	0.62952507	-4.7773995	390000	6.9618227e-09	1.2736043	-0.01507385	-0.3630792	1.0104494	0.011613187	0.1458	79.0	1135.4009761810303
39	-0.105429076	1.6568156	2.8917441	-3.4632416	1000.0	20.8	27.483812	87.0	0.0	-0.23421717	0.8670105	0.17127013	-14.22889	400000	1.0657311e-08	7.334763	-0.019805156	-5.768497	1.0125427	0.012704455	0.154	79.0	1164.3493592739105
40	0.36010566	0.810139	2.3288348	-0.71981984	1000.0	8.4	14.833746	40.0	0.0	-0.49897733	1.9967959	1.0452033	-21.15378	410000	-2.8371812e-08	3.0250022	-0.013002944	-2.770204	1.0392418	0.018451221	0.1779	79.0	1193.5662410259247
41	1.4699894	1.5433413	4.105915	-0.6579174	1000.0	26.9	80.03555	267.0	0.0	-0.2736654	0.66084146	0.25409976	-9.38847	420000	-9.2983243e-10	19.932472	-0.012165758	-18.939661	1.0248123	0.0055906326	0.1396	79.0	1222.5763146877289
42	0.32437783	2.8435168	7.627221	-2.6039965	1000.0	19.4	40.378708	122.0	0.0	-0.009239818	0.2333974	1.4427637	-5.448763	430000	4.1484833e-09	10.415962	-0.01763405	-9.351302	1.0279716	0.0103202015	0.1545	79.0	1251.7420146465302
43	1.2872413	1.712739	3.6883757	-2.1765444	1000.0	1.6	4.7999997	16.0	0.0	-0.17416246	1.0799537	0.32427746	-18.608406	440000	-2.4795532e-09	1.4137943	-0.011407403	-1.1970953	1.0465106	0.017149422	0.1785	79.0	1280.87606215477
44	0.7179619	1.4558642	3.3064163	-1.5936272	1000.0	49.8	97.0843	332.0	0.0	-0.008777854	0.028214458	0.21114588	-0.7354725	450000	-6.651878e-09	36.83197	-0.014262808	-25.685074	1.0322062	0.004172448	0.1251	79.0	1309.790286540985
45	-0.4297576	1.2060347	2.464198	-2.0197845	1000.0	0.0	0.0	0.0	0.0	0.009042883	0.6322002	1.3181106	-8.475912	460000	-1.077652e-08	0.4040028	-0.016070098	-0.39755204	1.0313598	0.010197991	0.1384	79.0	1338.752869129181
46	0.1645022	1.8524286	3.0075483	-3.6555796	1000.0	12.1	24.32468	66.0	0.0	-0.13801275	0.8510965	0.43644252	-10.813179	470000	1.6736985e-08	6.285354	-0.0155535275	-5.9202733	1.0145351	0.01499106	0.1888	79.0	1367.9225997924805
                                                                                                                                                                                                                                 
